Framework	Hps	Percent	Cls	Lng	Plt	FE	Aos	IA	Errors
go	211,812	100.0%	Plt	Go	Go	Non	Lin	Rea	0
servlet	211,618	99.9%	Plt	Jav	Svt	Res	Lin	Rea	0
grizzly	210,767	99.5%	Mcr	Jav	Svt	Grz	Lin	Rea	0
ur/web	209,256	98.8%	Ful	Ur	Ur/	Non	Lin	Rea	0
gemini	209,249	98.8%	Ful	Jav	Svt	Res	Lin	Rea	0
jetty-servlet	197,497	93.2%	Plt	Jav	Jty	Jty	Lin	Rea	0
netty	194,917	92.0%	Plt	Jav	Nty	Non	Lin	Rea	0
spark	193,067	91.2%	Mcr	Jav	Svt	Res	Lin	Rea	0
cpoll_cppsp	192,432	90.9%	Mcr	C++	Cpl	Non	Lin	Rea	0
openresty	186,678	88.1%	Plt	Lua	OpR	ngx	Lin	Rea	0
rack-jruby	185,628	87.6%	Plt	Rby	JRb	Tor	Lin	Rea	0
beego	184,340	87.0%	Mcr	Go	Go	Non	Lin	Rea	0
undertow edge	183,150	86.5%	Plt	Jav	Und	Non	Lin	Rea	0
undertow	176,688	83.4%	Plt	Jav	Utw	Non	Lin	Rea	0
onion	170,807	80.6%	Plt	C	Oni	Non	Lin	Rea	52
revel	162,333	76.6%	Ful	Go	Go	Non	Lin	Rea	0
elli	160,605	75.8%	Plt	Erl	eli	Non	Lin	Rea	0
falcore	157,787	74.5%	Mcr	Go	Go	Non	Lin	Rea	0
restexpress	150,542	71.1%	Mcr	Jav	Nty	Non	Lin	Rea	0
http-kit	137,312	64.8%	Plt	Clj	htk	Non	Lin	Rea	0
wai	123,571	58.3%	Plt	Hkl	Wai	Wrp	Lin	Rea	0
compojure	123,023	58.1%	Mcr	Clj	Svt	Res	Lin	Rea	0
grizzly-jersey	120,502	56.9%	Mcr	Jav	Svt	Grz	Lin	Rea	0
webgo	119,083	56.2%	Mcr	Go	Go	Non	Lin	Rea	0
tapestry	113,104	53.4%	Ful	Jav	Svt	Res	Lin	Rea	0
wsgi-nginx-uwsgi	111,178	52.5%	Plt	Py	uWS	ngx	Lin	Rea	0
wicket	109,404	51.7%	Ful	Jav	Svt	Res	Lin	Rea	0
